      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test runtime_setup::tests::hook_uses_canonical_agent_trailers ... ok
test runtime_setup::tests::is_dir_empty_treats_read_error_as_nonempty ... ok
test runtime_setup::tests::reporter_install_failure_message_names_agent_and_error ... ok
test runtime_setup::tests::enforced_claude_config_keeps_mutable_metadata_inside_directory_mount ... ok
test runtime_setup::tests::runtime_setup_runs_agent_setup_while_container_init_is_foreground ... ok
test runtime_setup::tests::runtime_setup_surfaces_agent_setup_failure_after_foreground_work ... ok
test runtime_setup::tests::seed_agent_home_no_config_root_seeds_data_only ... ok
test runtime_setup::tests::seed_agent_home_nonempty_config_root_leaves_both_untouched ... ok
test runtime_setup::tests::seed_agent_home_seeds_data_and_paired_config_in_one_transaction ... ok
test runtime_setup::tests::seed_home_dir_absent_dst_uses_atomic_rename ... ok
test runtime_setup::tests::seed_home_dir_absent_src_still_signals_first_seed ... ok
test runtime_setup::tests::seed_home_dir_empty_dst_seeds_from_src_and_signals_first_seed ... ok
test runtime_setup::tests::seed_home_dir_nonempty_dst_skips_and_signals_already_seeded ... ok
test runtime_setup::tests::xdg_data_home_drives_amp_and_opencode ... ok
test services::input_bindings::tests::invalid_palette_uses_default ... ok
test services::input_bindings::tests::invalid_prefix_disables_prefix_mode ... ok
test session::osc_policy::tests::default_policy_denies_osc52_but_keeps_lower_risk_defaults ... ok
test session::osc_policy::tests::deny_values_still_disable_other_osc_surfaces ... ok
test session::osc_policy::tests::env_allow_enables_osc52 ... ok
test session::osc_policy::tests::env_deny_keeps_osc52_denied ... ok
test session::tests::account_credentials_are_scoped_to_selected_agent_and_mode ... ok
test session::tests::advance_status_does_not_publish_working_from_helper_physics_alone ... ok
test daemon::tests::wheel_sends_cursor_fallback_to_mouse_disabled_alt_screen_tui ... ok
test session::tests::advance_status_publishes_fresh_authority_with_injected_foreground_identity ... ok
test session::tests::advance_status_publishes_screen_idle_as_done_when_unseen ... ok
test session::tests::advance_status_publishes_screen_blocked_through_full_tick ... ok
test session::tests::agent_model_args_match_cli_contracts ... ok
test session::tests::agent_session_gets_status_reporter_env ... ok
test session::tests::advance_status_publishes_unknown_when_no_evidence_matches ... ok
test session::tests::amp_event_sets_partial_authority ... ok
test session::tests::agent_synchronized_output_toggles_are_absorbed ... ok
test session::tests::build_agent_command_advertises_truecolor ... ok
test session::tests::bare_claude_notification_payload_authors_authority ... ok
test session::tests::build_agent_command_overrides_stale_agent_env ... ok
test session::tests::build_agent_command_injects_only_bounded_auth_mode ... ok
test session::tests::build_agent_command_uses_stable_pane_term ... ok
test session::tests::build_shell_command_advertises_truecolor ... ok
test session::tests::child_exit_reason_clean_exit_is_none ... ok
test session::tests::build_shell_command_removes_stale_agent_env ... ok
test session::tests::child_exit_reason_nonzero_code_reports_code ... ok
test session::tests::child_exit_reason_signal_reports_signal ... ok
test session::tests::child_exit_reason_wait_error_reports_failure ... ok
test session::tests::claude_event_never_sets_authority ... ok
test session::tests::claude_notification_permission_sets_partial_authority ... ok
test session::tests::claude_session_owns_its_durable_config_directory_for_every_auth_mode ... ok
test session::tests::clear_event_drops_authority_for_source ... ok
test session::tests::clear_from_other_source_leaves_authority ... ok
test session::tests::clear_runtime_authority_drops_state_and_counters ... ok
test session::tests::conformance_wire_real_pty_spawn_stream_and_exit_exclude_private_content ... FAILED
test session::tests::diagnostic_tail_blank_pane_is_none ... ok
test session::tests::diagnostic_tail_zero_rows_is_none ... ok
test session::tests::diagnostic_tail_returns_last_nonblank_rows_oldest_first ... ok
test session::tests::drain_clears_pending_between_calls ... ok
test session::tests::drain_returns_empty_when_no_passthrough_emitted ... ok
test session::tests::effective_state_flaps_count_once_per_rolling_window_episode ... ok
test daemon::tests::wheel_scrolls_container_info_dialog_horizontally ... ok
test session::tests::focus_events_flag_tracks_dec_1004 ... ok
test session::tests::heartbeat_from_other_source_does_not_refresh_last_event ... ok
test session::tests::kitty_kb_stack_tracks_push_and_pop ... ok
test session::tests::known_csi_does_not_double_emit ... ok
test session::tests::mid_stream_write_failure_emits_exited ... ok
test session::tests::opencode_event_sets_complete_authority ... ok
test session::tests::operator_input_does_not_change_state ... ok
test session::tests::osc8_uri_empty_is_safe ... ok
test session::tests::osc8_uri_http_https_mailto_pass ... ok
test session::tests::feed_pty_does_not_accumulate_scroll_ops ... ok
test session::tests::osc8_uri_unsafe_schemes_rejected ... ok
test session::tests::osc133_marks_set_shell_state ... ok
test session::tests::osc94_progress_active_then_clear ... ok
test session::tests::osc_2_title_dropped_when_policy_denies ... ok
test session::tests::osc_2_window_title_is_re_emitted_and_captured ... ok
test session::tests::osc_52_clipboard_dropped_when_policy_denies ... ok
test session::tests::osc_52_clipboard_write_is_re_emitted_when_policy_allows ... ok
test session::tests::osc_7_cwd_is_captured_and_percent_decoded ... ok
test session::tests::osc_7_rejects_malformed_payload ... ok
test session::tests::osc_8_hyperlink_dropped_when_policy_denies ... ok
test session::tests::osc_8_unsafe_scheme_dropped_even_when_policy_allows ... ok
test session::tests::osc_8_hyperlink_is_modeled_not_re_emitted ... ok
test session::tests::osc_9_notification_dropped_when_policy_denies ... ok
test session::tests::osc_9_notification_is_re_emitted ... ok
test session::tests::osc_title_captured_and_capped ... ok
test session::tests::process_evidence_unavailable_without_child_pid ... ok
test session::tests::pty_exit_reason_covers_the_closed_registry ... ok
test session::tests::process_sampler_double_drives_process_evidence_on_any_host ... ok
test daemon::tests::wheel_sends_cursor_fallback_to_alt_screen_tui_with_retained_primary_scrollback ... ok
test session::tests::pty_output_does_not_change_state ... ok
test session::tests::pty_spawn_exit_pair_is_bounded_and_does_not_export_wait_errors ... ok
test session::tests::reader_init_failure_emits_exited_with_reason ... ok
test session::tests::shell_session_gets_only_status_socket ... ok
test session::tests::resize_floors_pty_winsize_to_at_least_one ... ok
test session::tests::terminate_marks_the_live_exit_as_cancelled ... ok
test session::tests::title_and_cwd_updates_track_latest_values ... ok
test session::tests::unassigned_agent_cannot_inherit_another_agents_provider_key ... ok
test session::tests::unhandled_csi_kitty_keyboard_push_is_forwarded ... ok
test session::tests::unhandled_csi_modify_other_keys_is_re_emitted ... ok
test session::tests::validate_agent_slug_accepts_well_formed_slug_when_no_allowlist ... ok
test session::tests::validate_agent_slug_rejects_slug_outside_launch_config_allowlist ... ok
test session::tests::unhandled_csi_xterm_window_reports_are_suppressed ... ok
test session::tests::validate_agent_slug_rejects_typical_attacks ... ok
test session::tests::writer_init_failure_emits_exited_with_reason ... ok
test socket::tests::read_control_msg_decodes_known_request ... ok
test session::tests::redraw_soak_produces_zero_state_transitions ... ok
test socket::tests::read_control_msg_decodes_unknown_variant_for_forward_compat ... ok
test socket::tests::read_control_msg_rejects_malformed_json ... ok
test socket::tests::read_control_msg_rejects_oversize_length_prefix ... ok
test socket::tests::start_listener_locks_socket_and_parent_dir_to_owner_only ... ok
test sudo_provision::tests::grant_off_missing_is_noop_not_remove ... ok
test sudo_provision::tests::grant_off_present_removes ... ok
test sudo_provision::tests::grant_on_missing_writes ... ok
test sudo_provision::tests::grant_on_present_is_noop ... ok
test tui::components::branch_context_bar::tests::hit_rejects_columns_outside_region ... ok
test tui::components::branch_context_bar::tests::hover_highlights_click_targets ... ok
test tui::components::branch_context_bar::tests::layout_returns_none_for_zero_dimensions ... ok
test tui::components::branch_context_bar::tests::leaves_left_side_empty_when_branch_filtered_out ... ok
test tui::components::branch_context_bar::tests::narrow_usage_signal_keeps_session_quota_before_weekly ... ok
test tui::components::branch_context_bar::tests::narrow_usage_signal_keeps_state_when_no_quota_exists ... ok
test tui::components::branch_context_bar::tests::renders_non_default_branch_without_pr ... ok
test tui::components::branch_context_bar::tests::renders_pr_id_title_and_container_without_url ... ok
test tui::components::branch_context_bar::tests::renders_usage_signal_with_branch_context ... ok
test tui::components::branch_context_bar::tests::right_chunks_order_usage_container_run_id ... ok
test tui::components::branch_context_bar::tests::shows_pr_lookup_in_progress ... ok

running 1 test
test daemon::tests::zoom_state_is_independent_per_tab ... ok
test process_telemetry::tests::child_owner_exports_exit_timeout_spawn_and_abandonment ... ok
test socket::tests::conformance_wire_real_listener_has_bounded_private_open_and_close ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 833 filtered out; finished in 0.01s

test tui::components::branch_context_bar::tests::truncates_left_chunk_on_narrow_terminal ... ok
test tui::components::branch_context_bar::tests::visible_branch_suppresses_default_branch_only ... ok
test tui::components::chrome::tests::brand_pill_chevron_keeps_pre_bump_white ... ok
test tui::components::chrome::tests::hint_row_sits_between_one_blank_row_above_and_below ... ok
test socket::tests::conformance_wire_real_listener_has_bounded_private_open_and_close ... ok
test tui::components::chrome::tests::pane_border_projects_focus_into_shared_emphasis ... ok
test tui::components::chrome::tests::status_bar_renders_without_tabs ... ok
test tui::components::chrome::tests::row0_tabs_follow_the_upstream_theme_without_compensation ... ok
test tui::components::chrome::tests::status_bar_renders_working_idle_done_and_unknown_glyphs ... ok
test tui::components::chrome::tests::status_bar_resets_canvas_across_unused_columns ... ok
test tui::components::dialog::hint::tests::custom_palette_key_glyph_appears_in_hint ... ok
test tui::components::dialog::hint::tests::format_key_glyph_ctrl_backslash ... ok
test tui::components::dialog::hint::tests::format_key_glyph_ctrl_e ... ok
test tui::components::dialog::hint::tests::main_view_hint_advertises_only_visible_scroll_axis ... ok
test tui::components::dialog::hint::tests::main_view_hint_includes_resize_pane_group ... ok
test tui::components::dialog::hint::tests::prefix_awaiting_shows_cheat_sheet_not_nav_hints ... ok
test tui::components::dialog::hint::tests::scrollback_hint_does_not_include_resize_pane ... ok
test tui::components::dialog::hint::tests::scrollback_hint_omits_scroll_when_no_axis_is_visible ... ok
test daemon::tests::workdir_context_recognizes_direct_git_metadata_without_default_branch ... ok
test tui::components::dialog::hint::tests::usage_hint_names_provider_switch_focus_refresh_and_close ... ok
test tui::components::dialog::tests::agent_picker_section_labels_are_bare_not_dash_padded ... ok
test tui::components::dialog::tests::agent_picker_shell_slot_emits_none_agent ... ok
test tui::components::dialog::tests::arrow_down_advances_palette_selection ... ok
test tui::components::dialog::tests::arrow_down_clamps_palette_at_last_item ... ok
test tui::components::dialog::tests::click_outside_dialog_dismisses ... ok
test tui::components::dialog::tests::clickable_at_skips_agent_picker_section_labels ... ok
test tui::components::dialog::tests::container_info_arrow_keys_are_redraw_noops ... ok
test tui::components::dialog::tests::container_info_clamp_body_scroll_reduces_overscroll ... ok
test tui::components::dialog::tests::container_info_clear_copy_feedback_hides_badge ... ok
test tui::components::dialog::tests::container_info_click_on_id_row_copies_container_name ... ok
test tui::components::dialog::tests::clickable_at_reports_container_info_copy_target ... ok
test tui::components::dialog::tests::container_info_enter_copies_container_name ... ok
test tui::components::dialog::tests::container_info_enter_does_not_dismiss_dialog ... ok
test tui::components::dialog::tests::container_info_enter_flips_copied_flag_for_render_feedback ... ok
test tui::components::dialog::tests::container_info_click_on_other_rows_does_not_copy ... ok
test tui::components::dialog::tests::container_info_esc_dismisses ... ok
test tui::components::dialog::hint::tests::main_view_hint_omits_scroll_when_focused_pane_fits ... ok
test tui::components::dialog::tests::container_info_o_does_not_open_github_context_url ... ok
test tui::components::dialog::tests::container_info_left_and_right_keys_scroll_horizontally ... ok
test tui::components::dialog::tests::container_info_o_does_not_reveal_local_telemetry_artifacts ... ok
test tui::components::dialog::tests::container_info_o_without_diagnostics_log_redraws ... ok
test tui::components::dialog::tests::container_info_r_without_diagnostics_log_redraws ... ok
test tui::components::dialog::tests::container_info_q_dismisses ... ok
test tui::components::dialog::tests::container_info_r_does_not_reveal_local_telemetry_artifacts ... ok
test tui::components::dialog::tests::container_info_state_shows_invocation_identity_without_local_artifacts ... ok
test tui::components::dialog::tests::container_info_state_without_invocation_omits_identity_row ... ok
test tui::components::dialog::tests::ctrl_c_dismisses_palette ... ok
test tui::components::dialog::tests::enter_on_agent_picker_emits_spawn ... ok
test tui::components::dialog::tests::enter_on_palette_emits_command ... ok
test tui::components::dialog::tests::esc_dismisses_palette ... ok
test tui::components::dialog::tests::exec_picker_space_toggles_enter_confirms_esc_cancels ... ok
test tui::components::dialog::tests::exit_dirty_enter_routes_each_row ... ok
test daemon::tests::zwj_family_emoji_stays_one_cluster ... ok
test tui::components::dialog::tests::exit_dirty_esc_and_ctrl_c_keep_and_exit ... ok
test tui::components::dialog::tests::exit_dirty_navigation_clamps_at_ends ... ok
test tui::components::dialog::tests::container_info_visible_container_row_maps_to_dialog_hover_and_copy_target ... ok
test tui::components::dialog::tests::exit_inspect_esc_walks_back ... ok
test tui::components::dialog::tests::github_context_c_opens_ci_url_when_available ... ok
test tui::components::dialog::tests::github_context_clamp_body_scroll_reduces_overscroll ... ok
test tui::components::dialog::tests::github_context_enter_copies_pr_url_and_shows_feedback ... ok
test tui::components::dialog::tests::github_context_o_opens_pr_url ... ok
test tui::components::dialog::tests::exit_dirty_selection_marker_moves_on_down_arrow ... ok
test tui::components::dialog::tests::container_info_visible_debug_rows_map_to_shared_hit_targets ... ok
test tui::components::dialog::tests::github_context_url_click_copies_pr_url ... ok
test tui::components::dialog::tests::github_context_unavailable_ci_row_is_not_clickable ... ok
test tui::components::dialog::tests::palette_backspace_pops_filter_char_and_resets_selection ... ok
test tui::components::dialog::tests::github_context_uses_shared_focused_info_dialog ... ok
test tui::components::dialog::tests::palette_clear_filter_emits_clear_pane ... ok
test tui::components::dialog::tests::palette_close_label_derives_from_pane_count ... ok
test tui::components::dialog::tests::palette_enter_after_filter_emits_matching_command ... ok
test tui::components::dialog::tests::palette_q_types_into_filter_does_not_dismiss ... ok
test tui::components::dialog::tests::palette_split_opens_split_direction_picker_via_dialog_action ... ok
test tui::components::dialog::tests::palette_typing_filters_items_and_resets_selection ... ok
test tui::components::dialog::tests::picker_arrow_down_skips_section_label ... ok
test tui::components::dialog::tests::picker_enter_on_section_label_is_noop ... ok
test tui::components::dialog::tests::picker_enter_with_empty_filtered_list_is_redraw_noop ... ok
test tui::components::dialog::tests::picker_typing_cla_filters_to_claude ... ok
test tui::components::dialog::tests::picker_typing_sh_narrows_to_shells_section_plus_shell_row ... ok
test tui::components::dialog::tests::rename_tab_backspace_removes_last_char ... ok
test tui::components::dialog::tests::rename_tab_consumes_q_as_input_not_dismiss ... ok
test tui::components::dialog::tests::rename_tab_empty_input_clears_label ... ok
test tui::components::dialog::tests::rename_tab_esc_dismisses ... ok
test tui::components::dialog::tests::github_context_open_rows_click_open_urls ... ok
test daemon::tests::wheel_noops_for_focused_normal_screen_pane_without_scrollback ... ok
test tui::components::branch_context_bar::tests::snapshot_branch_context_bar_no_pr_80x24 ... ok
test tui::components::branch_context_bar::tests::snapshot_branch_context_bar_with_pr_120x24 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_kimi_provider_100x30 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_amp_wide_100x32 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_medium_100x32_overview ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_anthropic_provider_120x42 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_minimax_provider_100x32 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_narrow_60x18 ... ok
test tui::components::dialog::tests::spawn_failure_popup_uses_error_popup_hints_and_dismiss_keys ... ok
test tui::components::dialog::tests::split_direction_picker_enter_emits_split_direction ... ok
test tui::components::dialog::tests::split_direction_picker_orders_default_directions_and_arrow_prefixes ... ok
test tui::components::dialog::tests::split_direction_picker_typing_belo_narrows_to_below ... ok
test tui::components::dialog::tests::trparity_capsule_exit_dirty_ctrl_c_keeps_and_exits ... ok
test tui::components::dialog::tests::trparity_capsule_exit_dirty_enter_on_inspect_row_requests_inspect ... ok
test tui::components::dialog::tests::trparity_capsule_exit_dirty_esc_keeps_and_exits ... ok
test tui::components::dialog::tests::trparity_capsule_exit_inspect_arrows_scroll_without_dismissing ... ok
test tui::components::dialog::tests::trparity_capsule_exit_inspect_esc_walks_back_with_dismiss ... ok
test tui::components::dialog::tests::usage_dialog_left_arrow_from_first_provider_switches_to_overview ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_xai_provider_100x28 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_zai_provider_100x34 ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_openai_provider_120x48 ... ok
test tui::components::dialog::tests::usage_dialog_geometry_counts_rendered_section_lines ... ok
test tui::components::dialog::tests::snapshot_usage_dialog_wide_120x40 ... ok
test tui::components::dialog::tests::usage_dialog_overview_tab_click_selects_overview ... ok
test tui::components::dialog::tests::usage_dialog_overview_tab_renders_cross_provider_summary ... ok
test tui::components::dialog::tests::usage_dialog_renders_bucket_status_rows_for_error_states ... ok
test tui::components::dialog::tests::usage_dialog_provider_tabs_are_clickable ... ok
test tui::components::dialog::tests::usage_dialog_renders_dollar_budget_window ... ok
test tui::components::dialog::tests::usage_dialog_provider_tab_hover_uses_shared_tab_hover_color ... ok
test tui::components::dialog::tests::usage_dialog_renders_inside_narrow_terminal ... ok
test tui::components::dialog::tests::usage_dialog_renders_amp_individual_credits_as_credits_section ... ok
test tui::components::dialog::tests::usage_dialog_right_arrow_switches_to_next_provider ... ok
test tui::components::dialog::tests::usage_dialog_renders_usage_status_rows_for_error_and_stale_states ... ok
test tui::components::dialog::tests::usage_dialog_rows_render_provider_quota_snapshot ... ok
test tui::components::dialog::tests::usage_dialog_tab_key_moves_focus_to_content ... ok
test tui::components::dialog::tests::usage_dialog_stays_above_bottom_chrome_on_default_terminal ... ok
test tui::components::dialog::tests::usage_projection_empty_inventory_has_no_retry_copy ... ok
test tui::components::pane::tests::pane_buffer_property_rejects_skip_cells - should panic ... ok
test tui::components::pane::tests::pane_buffer_property_rejects_visible_forced_width_tail - should panic ... ok
test tui::components::pane::tests::pane_widget_does_not_force_single_width_classes ... ok
test tui::components::dialog::tests::usage_dialog_renders_auth_source_and_omits_blank_email ... ok
test tui::components::pane::tests::pane_widget_maps_color_reset ... ok
test tui::components::pane::tests::pane_widget_forces_model_wide_lead_width ... ok
test tui::components::pane::tests::pane_widget_maps_extended_visible_sgr_modifiers ... ok
test tui::components::pane::tests::pane_widget_maps_indexed_color ... ok
test tui::components::pane::tests::pane_widget_maps_rgb_color ... ok
test tui::components::dialog::tests::usage_dialog_renders_extra_usage_monthly_cap ... ok
test tui::components::pane::tests::pane_widget_renders_borrowed_view_into_buffer ... ok
test tui::components::dialog::tests::usage_dialog_renders_shared_provider_tab_strip_labels ... ok
test tui::components::pane::tests::pane_widget_renders_text_into_buffer ... ok
test tui::components::pane::tests::pane_widget_resets_forced_width_after_narrow_overwrite ... ok
test tui::components::status_bar::tests::awaiting_prefix_hint_is_planned ... ok
test tui::components::status_bar::tests::each_visible_agent_state_maps_to_a_distinct_tab_glyph ... ok
test tui::components::status_bar::tests::idle_hint_is_planned ... ok
test tui::components::dialog::tests::usage_dialog_renders_deficit_and_runout_quota_labels ... ok
test tui::components::status_bar::tests::idle_menu_hint_is_icon_only ... ok
test tui::components::status_bar::tests::prefix_mode_follows_visible_mux_mode ... ok
test tui::components::status_bar::tests::status_bar_keeps_supplied_container_name_and_instance_id ... ok
test tui::components::status_bar::tests::tab_click_region_width_matches_layout ... ok
test tui::components::status_bar::tests::tab_display_label_has_no_name_centering_padding ... ok
test tui::components::status_bar::tests::tab_label_rolls_up_attention_priority ... ok
test tui::components::status_bar::tests::tab_label_shows_working_and_idle_instead_of_blank_none ... ok
test tui::components::dialog::tests::usage_dialog_renders_dynamic_provider_quota_bucket_meters ... ok
test tui::input::tests::arrow_key_csi_passes_through ... ok
test tui::input::tests::bracketed_paste_contents_are_forwarded_with_markers ... ok
test tui::input::tests::csi_u_control_release_is_suppressed ... ok
test tui::input::tests::csi_u_ctrl_backslash_opens_palette_by_default ... ok
test tui::input::tests::csi_u_lowercase_ctrl_converts_to_control_byte ... ok
test tui::input::tests::csi_u_ctrl_q_requests_exit ... ok
test tui::input::tests::csi_u_no_ctrl_modifier_returns_none ... ok
test tui::input::tests::csi_u_special_chars_ctrl_convert_to_control_bytes ... ok
test tui::input::tests::csi_u_unbound_ctrl_byte_falls_through_as_data ... ok
test tui::input::tests::csi_u_uppercase_ctrl_converts_to_control_byte ... ok
test tui::input::tests::ctrl_backslash_opens_palette_by_default ... ok
test tui::input::tests::ctrl_q_requests_exit ... ok
test tui::input::tests::double_prefix_forwards_one_literal ... ok
test tui::input::tests::focus_event_is_classified ... ok
test tui::input::tests::kitty_alt_shift_arrow_is_resize_pane ... ok
test tui::input::tests::kitty_arrow_press_normalises_to_legacy_form ... ok
test tui::input::tests::kitty_arrow_release_is_suppressed ... ok
test tui::input::tests::kitty_arrow_repeat_is_treated_as_press ... ok
test tui::input::tests::kitty_escape_press_normalises_to_bare_esc ... ok
test tui::input::tests::kitty_escape_release_is_suppressed ... ok
test tui::input::tests::kitty_printable_release_is_suppressed ... ok
test tui::input::tests::legacy_xterm_modifier_arrow_still_round_trips ... ok
test tui::input::tests::lone_lf_passes_through_with_default_palette_key ... ok
test tui::input::tests::lone_prefix_is_consumed_when_prefix_enabled ... ok
test tui::input::tests::non_enter_xterm_modify_other_keys_round_trips ... ok
test tui::input::tests::palette_key_disabled_lets_ctrl_backslash_through ... ok
test tui::input::tests::parse_prefix_forms ... ok
test tui::input::tests::pasted_text_with_palette_key_does_not_open_palette ... ok
test tui::input::tests::prefix_c_opens_new_tab ... ok
test tui::input::tests::prefix_d_detaches ... ok
test tui::input::tests::prefix_space_opens_palette ... ok
test tui::input::tests::prefix_u_opens_usage ... ok
test tui::input::tests::sgr_mouse_press_is_decoded ... ok
test tui::input::tests::shift_enter_csi_u_round_trips ... ok
test tui::input::tests::shift_enter_xterm_modify_other_keys_normalises_to_csi_u ... ok
test tui::input::tests::xterm_modify_other_keys_global_shortcuts_are_intercepted ... ok
test tui::input::tests::xterm_window_report_replies_are_suppressed ... ok
test tui::keymap::tests::capsule_global_keymap_dispatches_ctrl_q ... ok
test tui::input::tests::unterminated_csi_does_not_grow_unbounded ... ok
test tui::input::tests::unterminated_osc_does_not_grow_unbounded ... ok
test tui::keymap::tests::capsule_global_keymap_hint_spans_include_ctrl_q_quit ... ok
test tui::keymap::tests::filter_list_keymap_dispatches_every_advertised_chord ... ok
test tui::keymap::tests::prefix_keymap_covers_all_prefix_binding_keys ... ok
test tui::keymap::tests::prefix_keymap_covers_ctrl_l ... ok
test tui::keymap::tests::prefix_keymap_has_shown_hints_for_primary_commands ... ok
test tui::keymap::tests::read_only_dismiss_keymap_accepts_historical_dismiss_set ... ok
test tui::keymap::tests::rename_keymap_dispatches_every_advertised_chord ... ok
test tui::keymap::tests::shown_keymap_glyphs_use_canonical_spellings ... ok
test tui::layout::tests::border_at_horizontal_split_returns_path_and_orient ... ok
test tui::layout::tests::border_at_returns_none_for_pane_interior ... ok
test tui::layout::tests::border_at_vertical_split_returns_correct_orient ... ok
test tui::layout::tests::contains_holds_for_enclosed_and_equal_rects ... ok
test tui::layout::tests::contains_rejects_rects_escaping_any_edge ... ok
test tui::layout::tests::content_area_reserves_chrome_rows ... ok
test tui::layout::tests::local_mouse_position_requires_inner_rect_hit ... ok
test tui::layout::tests::remove_3_deep_collapses_correctly ... ok
test tui::layout::tests::resize_rejects_non_finite_delta ... ok
test tui::layout::tests::set_ratio_at_clamps_to_safe_range ... ok
test tui::layout::tests::set_ratio_at_rejects_nan_and_infinity ... ok
test tui::layout::tests::shrink_by_zero_is_noop ... ok
test tui::layout::tests::shrink_clamps_to_zero_when_too_narrow ... ok
test tui::layout::tests::shrink_inside_normal_rect ... ok
test tui::layout::tests::split_spawn_inner_size_saturates_tiny_panes ... ok
test tui::message::tests::branch_context_bar_click_action_routes_context_and_container ... ok
test tui::layout::tests::split_spawn_inner_size_uses_future_half_pane ... ok
test tui::message::tests::branch_context_click_wins_before_status_body_dispatch ... ok
test tui::message::tests::confirmed_action_route_maps_confirm_kind_to_terminal_action ... ok
test tui::message::tests::dialog_captures_mouse_press_and_release ... ok
test tui::message::tests::modified_primary_press_maps_to_visible_url_open_intent ... ok
test tui::message::tests::dialog_lets_wheel_events_through_for_body_scroll ... ok
test tui::message::tests::mouse_press_updates_chrome_before_main_action ... ok
test tui::message::tests::mouse_release_action_closes_tui_gestures_before_forwarding ... ok
test tui::message::tests::palette_command_route_keeps_dialog_drill_down_semantics ... ok
test tui::message::tests::palette_toggle_route_closes_existing_dialog_before_opening_palette ... ok
test tui::message::tests::pane_motion_action_prefers_drag_then_selection_then_forward ... ok
test tui::message::tests::prefix_commands_map_to_semantic_actions ... ok
test tui::message::tests::status_bar_click_action_routes_tabs_before_menu ... ok
test tui::model::tests::chrome_hover_priority_matches_visible_layers ... ok
test tui::model::tests::cursor_visibility_requires_live_focused_pane ... ok
test tui::model::tests::focus_reports_only_pass_through_pane_owned_modes ... ok
test tui::model::tests::gesture_state_suppresses_hover_targets ... ok
test tui::model::tests::mux_mode_priority_matches_visible_gestures ... ok
test tui::model::tests::pane_forwarding_modes_are_explicit ... ok
test tui::model::tests::pointer_shape_priority_keeps_dialog_and_gestures_visible ... ok
test tui::model::tests::tab_auto_label_tracks_visible_pane_makeup ... ok
test tui::model::tests::visible_agent_label_formats_shell_agent_and_provider ... ok
test tui::model::tests::visible_agent_state_mapping_uses_protocol_state ... ok
test tui::model::tests::visible_panes_mark_unfocused_split_bodies_inactive ... ok
test tui::model::tests::visible_tab_pane_kind_uses_tui_agent_labeling ... ok
test tui::model::tests::zoomed_visible_pane_uses_whole_content_rect ... ok
test tui::pane_snapshot::tests::ranged_empty_scrollback_live_only ... ok
test tui::scroll_input::tests::raw_down_key_increments_vertical_scroll ... ok
test tui::scroll_input::tests::raw_key_ignored_when_axis_disabled ... ok
test tui::scroll_input::tests::sgr_wheel_down_increments_vertical_scroll ... ok
test tui::selection::tests::apostrophes_survive_inside_prose_words ... ok
test tui::selection::tests::angle_brackets_break_like_the_bracket_family ... ok
test tui::selection::tests::bang_separates_tokens ... ok
test tui::selection::tests::blank_rows_select_nothing ... ok
test tui::selection::tests::escaped_quotes_are_content_not_delimiters ... ok
test tui::selection::tests::interior_colons_join_trailing_colons_trim ... ok
test tui::pane_snapshot::tests::ranged_equals_full_slice_spanning_scrollback_live_boundary ... ok
test tui::selection::tests::kitty_word_characters_all_join ... ok
test tui::selection::tests::paths_stay_whole_including_ellipsis ... ok
test tui::pane_snapshot::tests::ranged_equals_full_slice_entirely_in_live_screen ... ok
test tui::pane_snapshot::tests::ranged_equals_full_slice_entirely_in_scrollback ... ok
test tui::selection::tests::plain_words_and_versions ... ok
test tui::selection::tests::quoted_paths_with_spaces_select_whole_without_quotes ... ok
test tui::selection::tests::quoted_text_without_a_slash_is_a_plain_token ... ok
test tui::selection::tests::same_cell_selection_is_not_a_drag ... ok
test tui::selection::tests::selection_motion_clamps_to_inner_rect ... ok
test tui::pane_snapshot::tests::ranged_matches_full_for_seeded_window_sizes ... ok
test tui::pane_snapshot::tests::ranged_out_of_bounds_clamps ... ok
test tui::selection::tests::selection_start_records_content_row_when_scrolled ... ok
test tui::selection::tests::selection_start_requires_inner_rect_hit ... ok
test tui::selection::tests::separators_and_blanks_yield_nothing ... ok
test tui::selection::tests::visible_selection_projects_content_rows_into_viewport ... ok
test tui::selection::tests::slash_commands_models_and_hyphens ... ok
test tui::selection::tests::urls_take_priority_over_token_separators ... ok
test tui::selection::tests::wide_cells_map_columns_correctly ... ok
test tui::socket_backend::tests::backend_emits_extended_visible_sgr_modifiers ... ok
test tui::selection::tests::wrappers_trim_but_joiners_hold ... ok
test tui::socket_backend::tests::backend_emits_frame_sgr_metadata ... ok
test tui::socket_backend::tests::backend_emits_indexed_color_sgr ... ok
